Estado,Tem página própria?,Comentário,URL,O número do processo consta nas NTs?,Comentário,Zolgensma
Acre,"Não (página no TJ, mas exige login)","Duas páginas: uma no TJAC e outra própria do NatJus. Exige login para acessar pareceres.","https://www.tjac.jus.br/adm/nat-jus/# | https://paginas.tjac.jus.br/natjus/","N/A (exige login)","Exigência de login e senha para acessar o sistema do NatJus. Aba pública redireciona para e-NatJus.","N/A (exige login)"
Alagoas,"Não (só e-NatJus)","Não tem base própria. Desde 28/10/2024 notas emitidas exclusivamente pelo e-NatJus. TRF5 redireciona ao e-NatJus.",https://www.pje.jus.br/e-natjus/pesquisaPublica.php,"N/A (só e-NatJus)","Consulta disponível apenas via e-NatJus com filtro AL.","N/A (só e-NatJus)"
Amapá,"Não (página no TJ, mas exige login)","Aba 'consultar notas técnicas' exige login ('usuário não identificado'). Sem base de dados específica.",https://www.tjap.jus.br/portal/cesjus-natjus/nucleo-de-apoio-tecnico-do-poder-judiciario-do-amapa.html,"N/A (exige login)","Exige acesso prévio para consultar notas técnicas.","N/A (exige login)"
Amazonas,"Não (sem base própria)","TJAM tem página com cartilha e legislação, mas NÃO tem base de dados própria de pareceres. Consultas restritas a magistrados via PROJUDI/SAJ/email. Emitiu 1.000 NTs em 2024. TRF1 retornou 403.","https://www.tjam.jus.br/index.php/cesam/natjus | https://www.trf1.jus.br/trf1/atas-e-notas-tecnicas/",N/A,"Envia notas para o e-NatJus nacional. Sem base própria acessível.",N/A
Bahia,"Sim (mas exige login)","Página própria, mas precisa de login e senha para acessar. Sem página de criação de login visível.",https://natjus.tjba.jus.br/#/,"N/A (exige login)","Não é possível saber sem login e senha.","N/A (exige login)"
Ceará,"Não, é uma página no site do TJ",N/A,https://www.tjce.jus.br/saude/,Sim,N/A,"Zero resultados em busca por Zolgensma/onasemnogeno no acervo de NTs do TJCE/NatJus. No e-NatJus, 1 resultado para CID G12 com filtro Zolgensma."
Distrito Federal,"Não (página no TJ)","Não tem busca centralizada de pareceres. Lista de pareceres na página central (2022). Buscador geral do TJDFT retorna pareceres de 2022-2025.",https://www.tjdft.jus.br/informacoes/notas-laudos-e-pareceres/natjus-df,"Sim (nº processo + vara)","Indicam número do processo judicial e respectiva vara/serventia.","~47-66 pareceres (busca por onasemnogeno abeparvoveque/Zolgensma no buscador geral do TJDFT)"
Espírito Santo,"Não, é uma página no site do TJ",N/A,https://www.tjes.jus.br/institucional/nucleos/comite-do-forum-nacional-da-saude/pareceres-tecnicos/,Não,"Pareceres disponíveis somente no e-NatJus, sem número do processo.","N/A (não tem base própria)"
Goiás,"Não, é uma página no site do TJ","Disponibilizam BI para consultar dados sobre consultas, NTs emitidas, instâncias, tecnologias demandadas etc.",https://www.tjgo.jus.br/index.php/institucional-comite-estadual-de-saude-do-estado-de-goias/natjus-goias/natjus-goias-apresentacao,Não,"Pareceres disponíveis somente no e-NatJus, sem número do processo.","N/A (não tem base própria)"
Maranhão,"Não (página no TJ, redireciona e-NatJus)","Hotsite do Comitê de Saúde. O link cai para o guia de buscas do NatJus. TRF1 redireciona ao e-NatJus.",https://www.tjma.jus.br/hotsite/ces,"N/A (só e-NatJus)","Não tem sistema de base de dados próprio. TJ oferece link ao e-NatJus.","N/A (só e-NatJus)"
